#20251202195201
# Polish filters for Pi hole
# Collaborators: xxcriticxx, MajkiIT
# Homepage: https://www.certyficate.it/
# Contact: errorsfilters@certyficate.it 
# Support: https://github.com/MajkiIT/polish-ads-filter/issues
# License: https://creativecommons.org/licenses/by-nc-sa/4.0/
# Copyright (C) 2026 Certyficate IT
#
#
# [certyficate.it]
# 0.0.0.0 cdn.cookielaw.org
# 0.0.0.0 snrbox.com
# 0.0.0.0 stg.wp.pl$script
# 0.0.0.0 userload.co/maroc.js$script
0.0.0.0 www.spotlight.tourpariz.net
0.0.0.0 www.sunlitee.com
0.0.0.0 www.termsfeed.com
0.0.0.0 www.topnewsource.com
0.0.0.0 www.tourpariz.net
0.0.0.0 www.travel2days.com
0.0.0.0 www.tvmoviespoilers.com
0.0.0.0 www.vruqlimoxu.site
0.0.0.0 www.vurzokli.site
0.0.0.0 www.wiki20.pl
0.0.0.0 www.xinloc.com
0.0.0.0 www.yearning-go.com
0.0.0.0 www.znicely.com
0.0.0.0 x.sare25.com
0.0.0.0 xinloc.com
0.0.0.0 yearning-go.com
0.0.0.0 ymetrica.com
0.0.0.0 zaloz-netia.pl
0.0.0.0 zapmeta.com.pl
0.0.0.0 zas.mylead.global
0.0.0.0 znews.topnewsource.com
0.0.0.0 znicely.com
0.0.0.0 zostofou.link
0.0.0.0 zpravycz.numpet.com
0.0.0.0 zshow.numpet.com
0.0.0.0 zukxd6fkxqn.com
0.0.0.0 zwork.numpet.com
0.0.0.0 apteline.shop
0.0.0.0 www.apteline.shop
