#202001260303
# Title: CHEF-KOCH's HOSTS Spotify Ad-Filter List
# Description: Blocks all Spotify Ads, easy peasy lemon squeezy!
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList + https://github.com/CHEF-KOCH/Spotify-Ad-free/
# Expires: 14d
# TimeUpdated: 2019-12-21
# Version: 0.0.4.3
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 - present by CHEF-KOCH
# 
# --- ASN ---
# 8403
# --- Lyrics ---
# https://github.com/fr31/spotifylyrics
# --- ADS ---
# http://spotifyforbrands.com/en-US/ad-experiences/
# ---------- Anti-Adblock Injection Test ---------- 
#0.0.0.0 gew1-accesspoint-b-zzfg.ap.spotify.com
#0.0.0.0 dns2.p07.nsone.net
#0.0.0.0 dns3.p07.nsone.net
#0.0.0.0 ns1.p23.dynect.net
#0.0.0.0 ns3.p23.dynect.net
#0.0.0.0 ns4.p23.dynect.net
#0.0.0.0 dns1.p07.nsone.net
#0.0.0.0 ns2.p23.dynect.net
#0.0.0.0 dns4.p07.nsone.net
#0.0.0.0 104.199.65.11
#0.0.0.0 audio-sp-fra2.pscdn.co
# ---------- Location sharing ---------- 
0.0.0.0 cs934.wac.thetacdn.net
0.0.0.0 cvt.mydas.mobi
0.0.0.0 d.admob.com
0.0.0.0 d0.video-ak.cdn.spotify.com
0.0.0.0 d1.video-ak.cdn.spotify.com
0.0.0.0 d11.video-ak.cdn.spotify.com
0.0.0.0 d2.video-ak.cdn.spotify.com
0.0.0.0 d2bgg7rjywcwsy.cloudfront.net
0.0.0.0 d2gi7ultltnc2u.cloudfront.net
0.0.0.0 d3.video-ak.cdn.spotify.com
0.0.0.0 d361oi6ppvq2ym.cloudfront.net
0.0.0.0 d3anogn3pbtk4v.cloudfront.net
0.0.0.0 d3oltyb66oj2v8.cloudfront.net
0.0.0.0 d3oxtn1x3b8d7i.cloudfront.net
0.0.0.0 d3rt1990lpmkn.cloudfront.net
0.0.0.0 d4.video-ak.cdn.spotify.com
0.0.0.0 d5.video-ak.cdn.spotify.com
0.0.0.0 d6.video-ak.cdn.spotify.com
0.0.0.0 d7.video-ak.cdn.spotify.com
0.0.0.0 d8.video-ak.cdn.spotify.com
0.0.0.0 d9.video-ak.cdn.spotify.com
0.0.0.0 da.video-ak.cdn.spotify.com
0.0.0.0 db.video-ak.cdn.spotify.com
0.0.0.0 dbg52463.moatads.com
0.0.0.0 dc.video-ak.cdn.spotify.com
0.0.0.0 dd.video-ak.cdn.spotify.com
0.0.0.0 de.video-ak.cdn.spotify.com
0.0.0.0 decide.mixpanel.com
0.0.0.0 dep.admob.com
0.0.0.0 desktop.spotify.com
0.0.0.0 dev.lab.tune.com
0.0.0.0 dev1.vip.sc9.admob.com
0.0.0.0 developer.admob.com
0.0.0.0 developers.intercom.io
0.0.0.0 devnews.spotify.com
0.0.0.0 df.video-ak.cdn.spotify.com
0.0.0.0 dispatch.admixer.co.kr
0.0.0.0 doubleclick.net
0.0.0.0 ds.serving-sys.com
0.0.0.0 dt.adsafeprotected.com
0.0.0.0 dzp5etodm9s0j.cloudfront.net
0.0.0.0 e.admob.com
0.0.0.0 e.crashlytics.com
0.0.0.0 e0.video-ak.cdn.spotify.com
0.0.0.0 e1.video-ak.cdn.spotify.com
0.0.0.0 e2.video-ak.cdn.spotify.com
0.0.0.0 e3.video-ak.cdn.spotify.com
0.0.0.0 e4.video-ak.cdn.spotify.com
0.0.0.0 e5.video-ak.cdn.spotify.com
0.0.0.0 e6.video-ak.cdn.spotify.com
0.0.0.0 e7.video-ak.cdn.spotify.com
0.0.0.0 e7876.dscg.akamaiedge.net
0.0.0.0 e8.video-ak.cdn.spotify.com
0.0.0.0 e8218.dscb1.akamaiedge.net
0.0.0.0 e9.video-ak.cdn.spotify.com
0.0.0.0 ea.video-ak.cdn.spotify.com
0.0.0.0 eb.video-ak.cdn.spotify.com
0.0.0.0 ec.video-ak.cdn.spotify.com
0.0.0.0 ec2-34-195-40-20.compute-1.amazonaws.com
0.0.0.0 ec2-52-202-9-181.compute-1.amazonaws.com
0.0.0.0 ec2-52-212-113-202.eu-west-1.compute.amazonaws.com
0.0.0.0 ec2-52-7-112-21.compute-1.amazonaws.com
0.0.0.0 ec2-54-246-172-197.eu-west-1.compute.amazonaws.com
0.0.0.0 ec2-54-248-172-197.eu-west-1.compute.amazonaws.com
0.0.0.0 ec2-54-88-142-76.compute-1.amazonaws.com
0.0.0.0 ec2-54-88-58-219.compute-1.amazonaws.com
0.0.0.0 ed.video-ak.cdn.spotify.com
0.0.0.0 edge.reporo.net
0.0.0.0 ee-in-f95.1.e100.net
0.0.0.0 ee.video-ak.cdn.spotify.com
0.0.0.0 ef.video-ak.cdn.spotify.com
0.0.0.0 eip-ntt.audio-ak.spotify.com.akahost.net
0.0.0.0 eip-onnet.audio-ak.spotify.com.akahost.net
0.0.0.0 eip-tata.audio-ak.spotify.com.akahost.net
0.0.0.0 ejs.moatads.com
0.0.0.0 eng.admob.com
0.0.0.0 engineering.intercom.io
0.0.0.0 eqx.smartadserver.com
0.0.0.0 eth-50-4-0.core-agg3.buc.ro.m247.com
0.0.0.0 eu-gmtdmp.gd1.mookie1.com
0.0.0.0 event.api.cp.tune.com
0.0.0.0 event.spotxchange.com
0.0.0.0 events.adjust.com
0.0.0.0 events.foreseeresults.com
0.0.0.0 evt.moatads.com
0.0.0.0 exp-canary.wg.spotify.com
0.0.0.0 exp.spotify.com
0.0.0.0 exp.wg.spotify.com
0.0.0.0 f.admob.com
0.0.0.0 f0.video-ak.cdn.spotify.com
0.0.0.0 f03.smaato.net
0.0.0.0 f04.smaato.net
0.0.0.0 f05.smaato.net
0.0.0.0 f06.smaato.net
0.0.0.0 f07.smaato.net
0.0.0.0 f08.smaato.net
0.0.0.0 f09.smaato.net
0.0.0.0 f1.video-ak.cdn.spotify.com
0.0.0.0 f10.smaato.net
0.0.0.0 f11.smaato.net
0.0.0.0 f12.smaato.net
0.0.0.0 f13.smaato.net
0.0.0.0 f14.smaato.net
0.0.0.0 f15.smaato.net
0.0.0.0 f16.smaato.net
0.0.0.0 f17.smaato.net
0.0.0.0 f18.smaato.net
0.0.0.0 f19.smaato.net
0.0.0.0 f2.video-ak.cdn.spotify.com
0.0.0.0 f20.smaato.net
0.0.0.0 f21.smaato.net
0.0.0.0 f22.smaato.net
0.0.0.0 f23.smaato.net
0.0.0.0 f24.smaato.net
0.0.0.0 f25.smaato.net
0.0.0.0 f26.smaato.net
0.0.0.0 f27.smaato.net
0.0.0.0 f28.smaato.net
0.0.0.0 f29.smaato.net
0.0.0.0 f3.video-ak.cdn.spotify.com
0.0.0.0 f30.smaato.net
0.0.0.0 f31.smaato.net
0.0.0.0 f32.smaato.net
0.0.0.0 f33.smaato.net
0.0.0.0 f34.smaato.net
0.0.0.0 f35.smaato.net
0.0.0.0 f36.smaato.net
0.0.0.0 f37.smaato.net
0.0.0.0 f38.smaato.net
0.0.0.0 f39.smaato.net
0.0.0.0 f4.video-ak.cdn.spotify.com
0.0.0.0 f40.smaato.net
0.0.0.0 f41.smaato.net
0.0.0.0 f42.smaato.net
0.0.0.0 f43.smaato.net
0.0.0.0 f44.smaato.net
0.0.0.0 f45.smaato.net
0.0.0.0 f46.smaato.net
0.0.0.0 f47.smaato.net
0.0.0.0 f48.smaato.net
0.0.0.0 f49.smaato.net
0.0.0.0 f5.video-ak.cdn.spotify.com
0.0.0.0 f50.smaato.net
0.0.0.0 f51.smaato.net
0.0.0.0 f52.smaato.net
0.0.0.0 f53.smaato.net
0.0.0.0 f54.smaato.net
0.0.0.0 f55.smaato.net
0.0.0.0 f56.smaato.net
0.0.0.0 f57.smaato.net
0.0.0.0 f58.smaato.net
0.0.0.0 f59.smaato.net
0.0.0.0 f6.video-ak.cdn.spotify.com
0.0.0.0 f60.smaato.net
0.0.0.0 f7.video-ak.cdn.spotify.com
0.0.0.0 f8.video-ak.cdn.spotify.com
0.0.0.0 f9.video-ak.cdn.spotify.com
0.0.0.0 fc.video-ak.cdn.spotify.com
0.0.0.0 fd.video-ak.cdn.spotify.com
0.0.0.0 fe.video-ak.cdn.spotify.com
0.0.0.0 ff.video-ak.cdn.spotify.com
0.0.0.0 ffcampaign.spotify.com
0.0.0.0 fra02s28-in-f2.1e100.net
0.0.0.0 fra1.decixfra.fastly.net
0.0.0.0 fra15s17-in-f3.1e100.net
0.0.0.0 fs.moatads.com
0.0.0.0 ftpcontent.worldnow.com
0.0.0.0 full-cdn-01.cluster001.ovh.net
0.0.0.0 full-cdn-01.cluster002.ovh.net
0.0.0.0 funky.staging.intercom.io
0.0.0.0 funnel0.adinfuse.com
0.0.0.0 fw.adsafeprotected.com
0.0.0.0 g.admob.com
0.0.0.0 gads.pubmatic.com
0.0.0.0 gads22000.pubmatic.com
0.0.0.0 games.admob.com
0.0.0.0 gcdn.2mdn.net
0.0.0.0 ge-0-0-1-edge1.sc9.admob.com
0.0.0.0 ge-0-0-43-crs1.sc9.admob.com
0.0.0.0 gemini.yahoo.com
0.0.0.0 generic.wg.spotify.com
0.0.0.0 geo.moatads.com
0.0.0.0 geo3.ggpht.com
0.0.0.0 gew1.ap.spotify.com
0.0.0.0 go.adinfuse.com
0.0.0.0 go.mobpartner.mobi
0.0.0.0 go.vrvm.com
0.0.0.0 golds.lp.mydas.mobi
0.0.0.0 googleadapis.l.google.com
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 googleads4.g.doubleclick.net
0.0.0.0 googleadservices.com
0.0.0.0 googlehosted.l.googleusercontent.com
0.0.0.0 googletagservices.com
0.0.0.0 gs5j7zyhogb53dmqmjfqljsq2ykksm3.spotify.com
0.0.0.0 gsmtop.net
0.0.0.0 gts-ads.twistbox.com
0.0.0.0 gtssl2-ocsp.geotrust.com
0.0.0.0 guc-dealer-ssl.spotify.com
0.0.0.0 guc-dealer.spotify.com
0.0.0.0 guc-spclient.spotify.com
0.0.0.0 gw.admob.com
0.0.0.0 h.admob.com
0.0.0.0 heads-ak.spotify.com
0.0.0.0 heads-ak.spotify.com.edgesuite.net
0.0.0.0 heads-akp.spotify.com
0.0.0.0 heads-akp.spotify.com.edgesuite.net
0.0.0.0 heads-cf.spotify.com
0.0.0.0 heads-ec.spotify.com
0.0.0.0 heads-ecb.spotify.com
0.0.0.0 heads-ecp.spotify.com
0.0.0.0 heads-fa.scdn.co
0.0.0.0 heads-fa.spotify.com
0.0.0.0 heads-fab.spotify.com
0.0.0.0 heads-fac.spotify.com
0.0.0.0 heads-l3.spotify.com
0.0.0.0 heads4-ak.spotify.com.edgesuite.net
0.0.0.0 heads4-akp.spotify.com.edgesuite.net
0.0.0.0 heather.ap.spotify.com
0.0.0.0 hhbekxxw5d9e.pflexads.com
0.0.0.0 html5adkit.plusmo.s3.amazonaws.com
0.0.0.0 hybl9bazbc35.pflexads.com
0.0.0.0 i.admob.com
0.0.0.0 i.jumptap.com
0.0.0.0 i.tapit.com
0.0.0.0 ia1.comscore.com
0.0.0.0 ia2.comscore.com
0.0.0.0 iacpromotion.s3.amazonaws.com
0.0.0.0 iad.comscore.com
0.0.0.0 ib.adnxs.com
0.0.0.0 idsync-ext.rlcdn.com
0.0.0.0 ifc.inmobi.com
0.0.0.0 im.comscore.com
0.0.0.0 images.comscore.com
0.0.0.0 images.millennialmedia.com
0.0.0.0 images.mpression.net
0.0.0.0 imagesrv.adition.com
0.0.0.0 img.adecorp.co.kr
0.0.0.0 img.ads.huntmad.com
0.0.0.0 img.ads.mobilefuse.net
0.0.0.0 img.ads.mojiva.com
0.0.0.0 img.ads.taptapnetworks.com
0.0.0.0 img.ads1.mocean.mobi
0.0.0.0 img.ads1.mojiva.com
0.0.0.0 img.ads2.mocean.mobi
0.0.0.0 img.ads2.mojiva.com
0.0.0.0 img.ads3.mocean.mobi
0.0.0.0 img.ads3.mojiva.com
0.0.0.0 img.ads4.mocean.mobi
0.0.0.0 img.ads4.mojiva.com
0.0.0.0 imqvs2qippm65n6g2qtyyqimyeggervnt64cyzl2x2fduo6g.tb6aoen5rgxsd3vrsm5x6257pe43ez5jpbpqs7mnhfd2gwpm.6p43cx5jyukului62krjkjbuw27drk43s2wizh2rqbzqnoix.rr4lyf2ny4j5pit663giazaneive3wnxoi67oietaezfarxq.nvkux5go6wfzevmi.er.spo.spotify.com
0.0.0.0 indosatooredoo.spotify.com
0.0.0.0 inneractive-assets.s3.amazonaws.com
0.0.0.0 inno.bisrv.com
0.0.0.0 installer.betterinstaller.com
0.0.0.0 installer.filebulldog.com
0.0.0.0 intercom.io
0.0.0.0 internal.intercom.io
0.0.0.0 intouch.adinfuse.com
0.0.0.0 investors.spotify.com
0.0.0.0 ipinfo.io
0.0.0.0 iria.ash.spotify.com
0.0.0.0 iria.ash1.spotify.com
0.0.0.0 itx5-publicidad.smartadserver.com
0.0.0.0 itx5.smartadserver.com
0.0.0.0 j.admob.com
0.0.0.0 japan.inmobi.com
0.0.0.0 jm.moatads.com
0.0.0.0 jp.admob.com
0.0.0.0 js.moatads.com
0.0.0.0 json.moatads.com
0.0.0.0 jsonp.moatads.com
0.0.0.0 jupiter.appads.com
0.0.0.0 jupiter1.appads.com
0.0.0.0 jupiter2.appads.com
0.0.0.0 jupiter3.appads.com
0.0.0.0 k.admob.com
0.0.0.0 keyframes-fa.cdn.spotify.com
0.0.0.0 kismet.ap.spotify.com
0.0.0.0 kismet.ash.spotify.com
0.0.0.0 kismet.ash1.spotify.com
0.0.0.0 klara.lon.spotify.com
0.0.0.0 l.admob.com
0.0.0.0 lab.tune.com
0.0.0.0 labels-canary.spotify.com
0.0.0.0 labs.comscore.com
0.0.0.0 labs.tune.com
0.0.0.0 lb.usemaxserver.de
0.0.0.0 lb1-217593028.us-east-1.elb.amazonaws.com
0.0.0.0 leadvisualdesigner.intercom.io
0.0.0.0 links.iterable.com
0.0.0.0 links.spotify.com
0.0.0.0 live.adyen.com
0.0.0.0 log.spotify.com
0.0.0.0 log2.spotify.com
0.0.0.0 logtest.moatads.com
0.0.0.0 lon6-accesspoint-a33.lon6.spotify.com
0.0.0.0 lp.mp.mydas.mobi
0.0.0.0 lp.mydas.mobi
0.0.0.0 m.admob.com
0.0.0.0 m.adsymptotic.com
0.0.0.0 m.quantserve.com
0.0.0.0 m2m1.inner-active.mobi
0.0.0.0 ma.tune.com
0.0.0.0 mail2.comscore.com
0.0.0.0 marketer.comscore.com
0.0.0.0 mdn1.phluantmobile.net
0.0.0.0 mdn2.phluantmobile.net
0.0.0.0 mdn3.phluantmobile.net
0.0.0.0 media-match.com
0.0.0.0 media-router-flurry7.prod.media.wg1.b.yahoo.com
0.0.0.0 media.admob.com
0.0.0.0 media.mobpartner.mobi
0.0.0.0 media.mydas.mobi
0.0.0.0 media.opencandy.com
0.0.0.0 met.adwhirl.com
0.0.0.0 metrics.admob.com
0.0.0.0 mil04s27-in-f131.1e100.net
0.0.0.0 mil04s27-in-f142.1e100.net
0.0.0.0 mixpanel.com
0.0.0.0 mkt.tune.com
0.0.0.0 mm.admob.com
0.0.0.0 mm1.vip.sc1.admob.com
0.0.0.0 mm1.vip.sc9.admob.com
0.0.0.0 mm104.sc9.admob.com
0.0.0.0 mmv.admob.com
0.0.0.0 moat.pxl.ace.advertising.com
0.0.0.0 moatads.com
0.0.0.0 mobile-sdk-api.intercom.io
0.0.0.0 mobile.banzai.it
0.0.0.0 mobiledl.adobe.com
0.0.0.0 mobpartner.mobi
0.0.0.0 mp3ad.scdn.co
0.0.0.0 muc11s15-in-f3.1e100.net
0.0.0.0 multiverse.tune.com
0.0.0.0 muster-sandbox.intercom.io
0.0.0.0 mwc.velti.com
0.0.0.0 mx0.comscore.com
0.0.0.0 mx1.comscore.com
0.0.0.0 mx2.comscore.com
0.0.0.0 my.comscore.com
0.0.0.0 mycomscore.com
0.0.0.0 mymetrix.comscore.com
0.0.0.0 myresearch.comscore.com
0.0.0.0 n.admob.com
0.0.0.0 n1nlhg562c1562.shr.prod.ams1.secureserver.net
0.0.0.0 n2nlhg562c1562.shr.prod.ams1.secureserver.net
0.0.0.0 n2nlhg562c1562.shr.prod.ams2.secureserver.net
0.0.0.0 na.gmtdmp.com
0.0.0.0 neptune.appads.com
0.0.0.0 neptune1.appads.com
0.0.0.0 neptune2.appads.com
0.0.0.0 neptune3.appads.com
0.0.0.0 netdna.reporo.net
0.0.0.0 network.admob.com
0.0.0.0 nexus-testing.intercom.io
0.0.0.0 nexus-websocket-a.intercom.io
0.0.0.0 nexus.intercom.io
0.0.0.0 nsis.bisrv.com
0.0.0.0 o.admob.com
0.0.0.0 oasc04012.247realmedia.com
0.0.0.0 oktascimpoc.spotify.com
0.0.0.0 oktascimserver-test.spotify.com
0.0.0.0 oktascimserver.spotify.com
0.0.0.0 omaze.com
0.0.0.0 ops-prod.us-west-2.k8s.ops.tune.com
0.0.0.0 orange-fr.adinfuse.com
0.0.0.0 orangeuk-mc.adinfuse.com
0.0.0.0 ord.comscore.com
0.0.0.0 orencia.pflexads.com
0.0.0.0 orientation.internal.intercom.io
0.0.0.0 p.admob.com
0.0.0.0 p.medialytics.com
0.0.0.0 p1.vip.sc9.admob.com
0.0.0.0 pagead-googlehosted.l.google.com
0.0.0.0 pagead.l.doubleclick.net
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 pagead46.l.doubleclick.net
0.0.0.0 paix1.sc1.admob.com
0.0.0.0 partner-provisioning.spotify.com
0.0.0.0 partner-service-testing.spotify.com
0.0.0.0 partner-service.spotify.com
0.0.0.0 partner.googleadservices.com
0.0.0.0 partnerad.l.doubleclick.net
0.0.0.0 partnerportal.spotify.com
0.0.0.0 partners.wg.spotify.com
0.0.0.0 pay-testing.spotify.com
0.0.0.0 payment-callback.spotify.com
0.0.0.0 pci.spotify.com
0.0.0.0 pdn.applovin.com
0.0.0.0 pixel-static.spotify.com
0.0.0.0 pixel.admobclick.com
0.0.0.0 pixel.moatads.com
0.0.0.0 pixel.spotify.com
0.0.0.0 pixel1.spotify.com
0.0.0.0 pixel2.spotify.com
0.0.0.0 pl35t7bb4aabglvz2i3btceznecjh4fka7m6ppyzdthifgcq.obfxt53kpvuicjyib3vacc5db3htskgk62k5tsonipsj2pty.yoyjueb2cieypg5vnrb5jpkuf52xxafpqf4ecynqzuz6s42t.tiox3ktdzfwwbcokrxi6o7huoya6iogdfo7ktcsdhkxakyjw.sg7cexr7o7b2d6ms.er.spo.spotify.com
0.0.0.0 pl35t7bb4aabglvz2i3btceznecjh4fka7m6ppyzdthifgcq.obfxt53kpvuicjyib3vacc5db3htskgk62k5tsonipsj2pty.yoyjueb2cieypg5vnrb5jpkuf52xxafpqf4ecynqzuz6s42t.tiox3ktdzfwwbcokrxi6o7huoya6iogdfo7ktcsdhkxakyjw.sg7cexr7oxb2d6ms.er.spo.spotify.com
0.0.0.0 playlist.ma.tune.com
0.0.0.0 plugin.2easydroid.com
0.0.0.0 pool3.moatads.com
0.0.0.0 pool5.moatads.com
0.0.0.0 post.update.moatads.com
0.0.0.0 postbuy.comscore.com
0.0.0.0 premium-code-admin.lon.spotify.com
0.0.0.0 prg03s02-in-f110.1e100.net
0.0.0.0 prg03s02-in-f99.1e100.net
0.0.0.0 proclarity.comscore.com
0.0.0.0 prod.spotify-heads.map.fastlylb.net
0.0.0.0 prod.spotify.map.fastly.net
0.0.0.0 prod.spotify.map.fastlylb.net
0.0.0.0 prod.www-fastly-com.map.fastly.net
0.0.0.0 promo-001.lon.spotify.com
0.0.0.0 promo.spotify.com
0.0.0.0 pt.admob.com
0.0.0.0 pub-net-srx-int-testing.spotify.com
0.0.0.0 pubads.g.doubleclick.net
0.0.0.0 px.cdn.creative.medialytics.com
0.0.0.0 px.moatads.com
0.0.0.0 q.admob.com
0.0.0.0 qat.comscore.com
0.0.0.0 qm2adg47liahr7nsp3hu3do3v4rhjzv7o5z2e4gffuri4fzk.22aradra3s5midyr2lud47ipbxupxt52kzcmfsblo7zjty7a.sx2gdu6lcitzksm3d2zgxbxg5ppfc7mp7uanbvwjxq7wac2i.4doohcbyhkrp2eb4d7gsqareg6h5h73uespoxkefxgf23dua.dl6tyv4jcseeishe.er.spo.spotify.com
0.0.0.0 qnajplxtvz-a.akamaihd.net
0.0.0.0 quantcast584928381.s.moatpixel.com
0.0.0.0 quicksilver.scdn.co
0.0.0.0 r.254a.comjs.moatads.com
0.0.0.0 r.admob.com
0.0.0.0 r.edge.inmobicdn.net
0.0.0.0 r.mobpartner.mobi
0.0.0.0 r.w.inmobi.com
0.0.0.0 r2.vip.sc9.admob.com
0.0.0.0 r620test.lon.spotify.com
0.0.0.0 realtime03.pepper.com
0.0.0.0 redirector.gvt1.com
0.0.0.0 reports.crashlytics.com
0.0.0.0 req.appads.com
0.0.0.0 req1.appads.com
0.0.0.0 req2.appads.com
0.0.0.0 req3.appads.com
0.0.0.0 request.api.cp.tune.com
0.0.0.0 rmd.admob.com
0.0.0.0 rp-lb-766892831.us-east-1.elb.amazonaws.com
0.0.0.0 rs-staticart.ybcdn.net
0.0.0.0 ru.velti.com
0.0.0.0 s-jsonp.moatads.com
0.0.0.0 s.admob.com
0.0.0.0 s.moatads.com
0.0.0.0 s.update.moatads.com
0.0.0.0 s0-2mdn-net.l.google.com
0.0.0.0 s0.2mdn.net
0.0.0.0 s3.phluant.com
0.0.0.0 sap-testing.spotify.com
0.0.0.0 sap.spotify.com
0.0.0.0 saturn.appads.com
0.0.0.0 saturn1.appads.com
0.0.0.0 saturn2.appads.com
0.0.0.0 saturn3.appads.com
0.0.0.0 sb.scorecardresearch.com
0.0.0.0 sb.voicefive.com
0.0.0.0 sc1.admob.com
0.0.0.0 sc9.admob.com
0.0.0.0 search.spotxchange.com
0.0.0.0 secure-gg.imrworldwide.com
0.0.0.0 secure.insightexpressai.com
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 seen-on-screen.thewhizmarketing.com
0.0.0.0 sejs.moatads.com
0.0.0.0 server-54-230-216-203.mrs50.r.cloudfront.net
0.0.0.0 settings-crashlytics-1410998606.us-east-1.elb.amazonaws.com
0.0.0.0 settings-crashlytics-b-103974621.us-east-1.elb.amazonaws.com
0.0.0.0 settings.crashlytics.com
0.0.0.0 sf.vserv.mobi
0.0.0.0 sgwww.spotify.com
0.0.0.0 shavar.developer-services.mozilla.com
0.0.0.0 shavar.services.mozilla.com
0.0.0.0 show.buzzcity.net
0.0.0.0 showads33000.pubmatic.com
0.0.0.0 shulamit.ash1.spotify.com
0.0.0.0 sienna.ap.spotify.com
0.0.0.0 sienna.sto.spotify.com
0.0.0.0 sigrid.lon.spotify.com
0.0.0.0 sirkka.lon.spotify.com
0.0.0.0 sirkka.lon2.spotify.com
0.0.0.0 siterecruit.comscore.com
0.0.0.0 sky-connect.adinfuse.com
0.0.0.0 sky.adinfuse.com
0.0.0.0 skye.ap.spotify.com
0.0.0.0 skye.sto.spotify.com
0.0.0.0 smartling-001.lon.spotify.com
0.0.0.0 smartling-001.lon2.spotify.com
0.0.0.0 smtp.admob.com
0.0.0.0 smtp2.admob.com
0.0.0.0 soma.smaato.net
0.0.0.0 spclient-canary.wg.spotify.com
0.0.0.0 speech-recognition-test.spotify.com
0.0.0.0 speech-recognition.spotify.com
0.0.0.0 spotify-desktop.com
0.0.0.0 spotify.mame.com
0.0.0.0 spotxchange.com
0.0.0.0 st.a-link.co.kr
0.0.0.0 stage.tune.com
0.0.0.0 star-z-mini.c10r.facebook.com
0.0.0.0 static.cdn.gtsmobi.com
0.0.0.0 static.estebull.com
0.0.0.0 stats.pflexads.com
0.0.0.0 status.intercom.io
0.0.0.0 sto1-apresolve-a3.sto.spotify.com
0.0.0.0 sto1-crashdump-a1.sto.spotify.com
0.0.0.0 sto1-crashdump-a2.sto.spotify.com
0.0.0.0 sto3-accesspoint-a88.sto3.spotify.net
0.0.0.0 sto3-tbdscan-a2.sto3.spotify.com
0.0.0.0 sto3-vmddelivery-b1.sto3.spotify.com
0.0.0.0 sto3.spotify.com
0.0.0.0 store.intercom.io
0.0.0.0 strikeadcdn.s3.amazonaws.com
0.0.0.0 suk6mvixsl7e7pnqmcxzq2nlrv23orxa4lnmqehevie5lr46.qcfzwrpafytxzuzudly53cdpuinbus5dryc5yyluqfgstdbk.ifcouvs4yrkvq54g3sqlvxg6iwtieqko3d4z6g43c2na2xok.5l6armklu65sqea3msfquneq7rjwynp42nva5f7pl5qx4a7x.erz4onrdnlviivki.er.spo.spotify.com
0.0.0.0 suo.lp.mydas.mobi
0.0.0.0 support.tune.com
0.0.0.0 survey.foreseeresults.com
0.0.0.0 surveys.spotify.com
0.0.0.0 svast.moatads.com
0.0.0.0 svastx.moatads.com
0.0.0.0 svn.comscore.com
0.0.0.0 swappit.tapad.com
0.0.0.0 switchboard.mixpanel.com
0.0.0.0 sync.adaptv.advertising.com
0.0.0.0 sync.search.spotxchange.com
0.0.0.0 t.admob.com
0.0.0.0 t.medialytics.com
0.0.0.0 t.myvisualiq.net
0.0.0.0 t.update.moatads.com
0.0.0.0 tap1.vip.sc9.admob.com
0.0.0.0 tcy.smartadserver.com
0.0.0.0 techattend.com
0.0.0.0 terraform-modules-test.intercom.io
0.0.0.0 thinknear-hosted.thinknearhub.com
0.0.0.0 tic1.vip.sc9.admob.com
0.0.0.0 tpc.googlesyndication.com
0.0.0.0 track.celtra.com
0.0.0.0 track.clearsender.com
0.0.0.0 track.leanlab.co
0.0.0.0 tracking.admobsphere.com
0.0.0.0 tracking.klickthru.com
0.0.0.0 tracking.opencandy.com
0.0.0.0 tracking.opencandy.com.s3.amazonaws.com
0.0.0.0 tribpubdfp745347008913.s.moatpixel.com
0.0.0.0 tune.com
0.0.0.0 tx102.sc9.admob.com
0.0.0.0 tx103.sc9.admob.com
0.0.0.0 u.admob.com
0.0.0.0 u.moatads.com
0.0.0.0 u.scdn.co
0.0.0.0 udm.scorecardresearch.com
0.0.0.0 ui.cp.tune.com
0.0.0.0 uk-ad2.adinfuse.com
0.0.0.0 uk-go.adinfuse.com
0.0.0.0 ukr.admob.com
0.0.0.0 ulink.adjust.com
0.0.0.0 update.moatads.com
0.0.0.0 updates.tune.com
0.0.0.0 upgrade.scdn.co
0.0.0.0 upgrade.spotify.com
0.0.0.0 upsell.scdn.co
0.0.0.0 upv4.moatads.com
0.0.0.0 us0.adlibr.com
0.0.0.0 v.admob.com
0.0.0.0 v.jwpcdn.com
0.0.0.0 v3.moatads.com
0.0.0.0 v4.moatads.com
0.0.0.0 valerie.ap.spotify.com
0.0.0.0 valerie.lon.spotify.com
0.0.0.0 valerie.lon2.spotify.com
0.0.0.0 vast.moatads.com
0.0.0.0 vastx.moatads.com
0.0.0.0 via.intercom.io
0.0.0.0 video-ad-stats.googlesyndication.com
0.0.0.0 video-fa-b.cdn.spotify.com
0.0.0.0 video-fa.cdn.spotify.com
0.0.0.0 video-fa.scdn.co
0.0.0.0 video-fa.spotify.com
0.0.0.0 view.adjust.com
0.0.0.0 vip.sc9.admob.com
0.0.0.0 vlan106.as03.zur1.ch.m247.com
0.0.0.0 vpb0.moatads.com
0.0.0.0 vpn-ash1-1.ash.spotify.com
0.0.0.0 vpn-lon-001.lon.spotify.com
0.0.0.0 vt.myvisualiq.net
0.0.0.0 vu.moatads.com
0.0.0.0 w.admob.com
0.0.0.0 w.intercom.io
0.0.0.0 wap.admob.com
0.0.0.0 waps.admob.com
0.0.0.0 web63.jumptap.com
0.0.0.0 web64.jumptap.com
0.0.0.0 web65.jumptap.com
0.0.0.0 weblb-wg.gslb.spotify.com
0.0.0.0 wendy.admob.com
0.0.0.0 widget.intercom.io
